oneid,choice,profit,ave_other,size,whichgroup,round,rematching,time
51489,14,14,11,3,5,5,not,2021-03-19 11:41:24
51489,11,0,18.5,3,5,6,not,2021-03-19 11:43:49
51489,12,0,13.5,3,5,7,not,2021-03-19 11:45:26
51489,10,0,11,3,5,8,not,2021-03-19 11:47:25
51489,28,0,8,3,5,9,not,2021-03-19 11:49:45
51489,20,0,9,3,5,10,not,2021-03-19 11:51:28
51489,18,18,8,3,5,11,not,2021-03-19 11:53:23
51489,23,0,12.5,3,5,12,not,2021-03-19 11:55:38
51489,21,0,11,3,5,13,not,2021-03-19 11:57:29
51489,30,0,10.5,3,5,14,not,2021-03-19 11:59:38
51489,30,0,10,3,5,15,not,2021-03-19 12:01:23
51489,25,0,10,3,5,16,not,2021-03-19 12:03:25
51489,21,21,11,3,5,17,not,2021-03-19 12:05:22
51489,25,0,12.5,3,5,18,not,2021-03-19 12:07:21
51489,30,0,12.5,3,5,19,not,2021-03-19 12:09:21
51489,26,26,12.5,3,5,20,not,2021-03-19 12:11:25
51534,10,NULL,NULL,NULL,4,1,assortatively,2021-03-19 11:30:31
51534,9,9,10,3,5,2,assortatively,2021-03-19 11:35:25
51534,7,7,8.5,3,3,3,assortatively,2021-03-19 11:37:55
51534,20,0,11,3,2,4,assortatively,2021-03-19 11:39:44
51534,8,8,-1,1,7,5,assortatively,2021-03-19 11:41:56
51534,10,10,9,3,3,6,assortatively,2021-03-19 11:43:43
51534,11,11,8.5,3,3,7,assortatively,2021-03-19 11:45:24
51534,13,0,8,3,5,8,assortatively,2021-03-19 11:47:28
51534,12,0,12.5,3,5,9,assortatively,2021-03-19 11:49:29
51534,9,0,14,3,5,10,assortatively,2021-03-19 11:51:29
51534,5,5,8,3,3,11,assortatively,2021-03-19 11:53:33
51534,6,6,9.5,3,1,12,assortatively,2021-03-19 11:55:26
51534,7,7,12.5,3,1,13,assortatively,2021-03-19 11:57:25
51534,4,4,9,3,2,14,assortatively,2021-03-19 11:59:24
51534,5,0,12.5,3,0,15,assortatively,2021-03-19 12:01:35
51534,4,4,7.5,3,1,16,assortatively,2021-03-19 12:03:19
51534,5,5,7.5,3,1,17,assortatively,2021-03-19 12:05:16
51534,6,0,8,3,1,18,assortatively,2021-03-19 12:07:23
51534,4,4,3,3,1,19,assortatively,2021-03-19 12:09:30
51534,3,3,17.5,3,0,20,assortatively,2021-03-19 12:11:28
51698,8,NULL,NULL,NULL,6,1,randomly,2021-03-19 11:30:22
51698,10,0,10,3,0,2,randomly,2021-03-19 11:35:27
51698,22,0,-1,1,6,3,randomly,2021-03-19 11:37:28
51698,22,0,16,3,1,4,randomly,2021-03-19 11:39:23
51698,19,0,8.5,3,2,5,randomly,2021-03-19 11:41:29
51698,18,0,15.5,3,0,6,randomly,2021-03-19 11:43:28
51698,17,17,13,3,0,7,randomly,2021-03-19 11:45:23
51698,17,0,11.5,3,5,8,randomly,2021-03-19 11:47:26
51698,19,19,15,3,1,9,randomly,2021-03-19 11:49:28
51698,18,0,15,3,1,10,randomly,2021-03-19 11:51:17
51698,15,15,6.5,3,0,11,randomly,2021-03-19 11:53:24
51698,17,0,7,3,2,12,randomly,2021-03-19 11:55:24
51698,17,17,10.5,3,2,13,randomly,2021-03-19 11:57:22
51698,19,0,14.5,3,0,14,randomly,2021-03-19 11:59:22
51698,17,0,11,3,5,15,randomly,2021-03-19 12:01:19
51698,13,0,12,3,0,16,randomly,2021-03-19 12:03:20
51698,15,0,8,3,2,17,randomly,2021-03-19 12:05:17
51698,22,22,5,3,2,18,randomly,2021-03-19 12:07:23
51698,21,0,9.5,3,4,19,randomly,2021-03-19 12:09:25
51698,14,0,8,3,4,20,randomly,2021-03-19 12:11:21
51703,10,NULL,NULL,NULL,0,1,not,2021-03-19 11:30:58
51703,8,8,8,3,5,2,not,2021-03-19 11:35:45
51703,30,0,9,3,5,3,not,2021-03-19 11:38:19
51703,25,0,11.5,3,5,4,not,2021-03-19 11:39:18
51703,10,10,13,3,5,5,not,2021-03-19 11:41:33
51703,25,0,11.5,3,5,6,not,2021-03-19 11:43:34
51703,15,0,12,3,5,7,not,2021-03-19 11:45:47
51703,10,0,11,3,5,8,not,2021-03-19 11:47:48
51703,8,0,18,3,5,9,not,2021-03-19 11:49:35
51703,10,0,14,3,5,10,not,2021-03-19 11:51:35
51703,8,8,13,3,5,11,not,2021-03-19 11:53:27
51703,15,0,16.5,3,5,12,not,2021-03-19 11:55:30
51703,12,0,15.5,3,5,13,not,2021-03-19 11:57:31
51703,11,0,20,3,5,14,not,2021-03-19 11:59:19
51703,10,0,20,3,5,15,not,2021-03-19 12:01:26
51703,10,0,17.5,3,5,16,not,2021-03-19 12:03:21
51703,12,12,15.5,3,5,17,not,2021-03-19 12:05:34
51703,15,0,17.5,3,5,18,not,2021-03-19 12:07:34
51703,15,0,20,3,5,19,not,2021-03-19 12:09:37
51703,15,15,18,3,5,20,not,2021-03-19 12:11:22
51724,30,NULL,NULL,NULL,0,1,randomly,2021-03-19 11:30:44
51724,30,0,-1,1,6,2,randomly,2021-03-19 11:35:35
51724,30,0,10,3,1,3,randomly,2021-03-19 11:37:52
51724,25,0,20,3,3,4,randomly,2021-03-19 11:39:48
51724,30,0,8.5,3,3,5,randomly,2021-03-19 11:41:36
51724,15,0,18.5,3,4,6,randomly,2021-03-19 11:43:34
51724,18,0,9,3,5,7,randomly,2021-03-19 11:45:36
51724,18,18,8,3,0,8,randomly,2021-03-19 11:47:13
51724,18,0,17.5,3,0,9,randomly,2021-03-19 11:49:32
51724,12,0,13,3,5,10,randomly,2021-03-19 11:51:34
51724,10,0,23.5,3,1,11,randomly,2021-03-19 11:53:18
51724,12,0,11.5,3,4,12,randomly,2021-03-19 11:55:22
51724,10,10,14,3,2,13,randomly,2021-03-19 11:57:33
51724,10,0,9,3,1,14,randomly,2021-03-19 11:59:11
51724,10,0,16.5,3,1,15,randomly,2021-03-19 12:01:15
51724,10,10,13,3,1,16,randomly,2021-03-19 12:03:24
51724,10,0,13.5,3,0,17,randomly,2021-03-19 12:05:10
51724,12,0,21.5,3,3,18,randomly,2021-03-19 12:07:43
51724,10,0,3,3,2,19,randomly,2021-03-19 12:09:13
51724,10,0,29,3,0,20,randomly,2021-03-19 12:11:22
51914,7,NULL,NULL,NULL,0,1,not,2021-03-19 11:31:09
51914,6,6,9,3,5,2,not,2021-03-19 11:35:20
51914,10,0,19,3,5,3,not,2021-03-19 11:38:27
51914,10,0,19,3,5,4,not,2021-03-19 11:39:21
51914,12,12,12,3,5,5,not,2021-03-19 11:41:37
51914,12,0,18,3,5,6,not,2021-03-19 11:44:08
51914,12,0,13.5,3,5,7,not,2021-03-19 11:45:21
51914,12,0,10,3,5,8,not,2021-03-19 11:47:31
51914,8,0,18,3,5,9,not,2021-03-19 11:49:22
51914,8,0,15,3,5,10,not,2021-03-19 11:51:33
51914,8,8,13,3,5,11,not,2021-03-19 11:53:30
51914,10,0,19,3,5,12,not,2021-03-19 11:55:32
51914,10,0,16.5,3,5,13,not,2021-03-19 11:57:20
51914,10,0,20.5,3,5,14,not,2021-03-19 11:59:22
51914,10,0,20,3,5,15,not,2021-03-19 12:01:16
51914,10,0,17.5,3,5,16,not,2021-03-19 12:03:21
51914,10,10,16.5,3,5,17,not,2021-03-19 12:05:48
51914,10,0,20,3,5,18,not,2021-03-19 12:07:39
51914,10,0,22.5,3,5,19,not,2021-03-19 12:09:32
51914,10,10,20.5,3,5,20,not,2021-03-19 12:11:20
53811,5,NULL,NULL,NULL,5,1,assortatively,2021-03-19 11:31:37
53811,2,0,5,3,2,2,assortatively,2021-03-19 11:35:38
53811,4,4,4.5,3,0,3,assortatively,2021-03-19 11:37:50
53811,7,7,4,3,0,4,assortatively,2021-03-19 11:39:28
53811,5,5,6.5,3,2,5,assortatively,2021-03-19 11:41:26
53811,6,6,6,3,1,6,assortatively,2021-03-19 11:43:21
53811,6,6,7.5,3,2,7,assortatively,2021-03-19 11:45:17
53811,9,9,7,3,1,8,assortatively,2021-03-19 11:47:21
53811,8,8,10,3,3,9,assortatively,2021-03-19 11:49:49
53811,10,0,8.5,3,1,10,assortatively,2021-03-19 11:51:28
53811,7,7,7,3,3,11,assortatively,2021-03-19 11:53:25
53811,9,9,8,3,1,12,assortatively,2021-03-19 11:55:17
53811,6,0,10,3,3,13,assortatively,2021-03-19 11:57:28
53811,10,0,9,3,1,14,assortatively,2021-03-19 11:59:20
53811,13,0,8.5,3,4,15,assortatively,2021-03-19 12:01:30
53811,11,11,10.5,3,4,16,assortatively,2021-03-19 12:03:22
53811,12,0,10,3,4,17,assortatively,2021-03-19 12:05:30
53811,10,0,11.5,3,4,18,assortatively,2021-03-19 12:07:21
53811,11,0,13.5,3,4,19,assortatively,2021-03-19 12:09:20
53811,7,0,10,3,4,20,assortatively,2021-03-19 12:11:28
54668,5,NULL,NULL,NULL,5,1,assortatively,2021-03-19 11:31:57
54668,5,5,6,2,1,2,assortatively,2021-03-19 11:35:20
54668,7,7,3,3,0,3,assortatively,2021-03-19 11:37:23
54668,10,0,16,3,2,4,assortatively,2021-03-19 11:39:46
54668,7,0,9.5,3,3,5,assortatively,2021-03-19 11:41:31
54668,2,0,5.5,3,2,6,assortatively,2021-03-19 11:43:22
54668,3,3,7,3,0,7,assortatively,2021-03-19 11:45:36
54668,3,3,10,3,0,8,assortatively,2021-03-19 11:47:20
54668,7,7,2.5,3,0,9,assortatively,2021-03-19 11:49:23
54668,7,0,10,3,1,10,assortatively,2021-03-19 11:51:16
54668,7,0,9,3,2,11,assortatively,2021-03-19 11:53:35
54668,5,0,6,3,2,12,assortatively,2021-03-19 11:55:16
54668,5,5,13.5,3,1,13,assortatively,2021-03-19 11:57:15
54668,5,0,11.5,3,1,14,assortatively,2021-03-19 11:59:19
54668,5,0,12.5,3,0,15,assortatively,2021-03-19 12:01:13
54668,1,1,4,3,0,16,assortatively,2021-03-19 12:03:14
54668,0,0,14.5,3,0,17,assortatively,2021-03-19 12:05:22
54668,5,0,6.5,3,0,18,assortatively,2021-03-19 12:07:18
54668,5,5,14.5,3,0,19,assortatively,2021-03-19 12:09:25
54668,5,5,9,3,1,20,assortatively,2021-03-19 12:11:15
55210,15,NULL,NULL,NULL,6,1,assortatively,2021-03-19 11:30:14
55210,10,0,17.5,3,7,2,assortatively,2021-03-19 11:35:15
55210,5,5,9.5,3,3,3,assortatively,2021-03-19 11:37:29
55210,9,9,3,3,1,4,assortatively,2021-03-19 11:39:20
55210,7,7,5.5,3,2,5,assortatively,2021-03-19 11:41:11
55210,8,0,2.5,3,2,6,assortatively,2021-03-19 11:43:10
55210,6,6,7.5,3,2,7,assortatively,2021-03-19 11:45:24
55210,14,14,4.5,3,0,8,assortatively,2021-03-19 11:47:19
55210,10,0,13.5,3,5,9,assortatively,2021-03-19 11:49:12
55210,6,6,6.5,3,3,10,assortatively,2021-03-19 11:51:19
55210,7,7,6,3,1,11,assortatively,2021-03-19 11:53:29
55210,10,10,7.5,3,1,12,assortatively,2021-03-19 11:55:21
55210,10,10,9.5,3,4,13,assortatively,2021-03-19 11:57:16
55210,10,0,10,3,4,14,assortatively,2021-03-19 11:59:16
55210,10,10,15,3,3,15,assortatively,2021-03-19 12:01:15
55210,6,6,10.5,3,3,16,assortatively,2021-03-19 12:03:15
55210,7,7,8,3,2,17,assortatively,2021-03-19 12:05:13
55210,10,0,6,3,1,18,assortatively,2021-03-19 12:07:18
55210,7,0,15.5,3,4,19,assortatively,2021-03-19 12:09:18
55210,10,0,9,3,2,20,assortatively,2021-03-19 12:11:14
56990,8,NULL,NULL,NULL,1,1,randomly,2021-03-19 11:30:59
56990,30,0,17.5,3,5,2,randomly,2021-03-19 11:35:30
56990,30,0,12,3,2,3,randomly,2021-03-19 11:37:34
56990,5,0,20.5,3,5,4,randomly,2021-03-19 11:39:57
56990,30,0,17,3,1,5,randomly,2021-03-19 11:41:22
56990,5,5,7,3,3,6,randomly,2021-03-19 11:43:16
56990,8,0,14,3,5,7,randomly,2021-03-19 11:45:27
56990,5,5,14.5,3,0,8,randomly,2021-03-19 11:47:28
56990,20,0,16.5,3,0,9,randomly,2021-03-19 11:49:32
56990,15,0,16.5,3,1,10,randomly,2021-03-19 11:51:36
56990,8,8,10,3,0,11,randomly,2021-03-19 11:53:13
56990,10,0,9.5,3,0,12,randomly,2021-03-19 11:55:10
56990,8,8,11.5,3,4,13,randomly,2021-03-19 11:57:11
56990,10,0,11.5,3,5,14,randomly,2021-03-19 11:59:28
56990,7,0,13,3,4,15,randomly,2021-03-19 12:01:16
56990,10,10,5,3,4,16,randomly,2021-03-19 12:03:39
56990,7,7,8.5,3,5,17,randomly,2021-03-19 12:05:32
56990,8,0,8.5,3,4,18,randomly,2021-03-19 12:07:26
56990,7,0,9.5,3,3,19,randomly,2021-03-19 12:09:22
56990,6,6,8.5,3,5,20,randomly,2021-03-19 12:11:15
59163,6,NULL,NULL,NULL,3,1,assortatively,2021-03-19 11:30:25
59163,7,7,7.5,3,3,2,assortatively,2021-03-19 11:35:25
59163,7,0,5.5,3,2,3,assortatively,2021-03-19 11:37:35
59163,2,2,6.5,3,1,4,assortatively,2021-03-19 11:39:45
59163,6,0,12.5,3,0,5,assortatively,2021-03-19 11:41:27
59163,3,0,5,3,2,6,assortatively,2021-03-19 11:43:39
59163,7,7,5,3,0,7,assortatively,2021-03-19 11:45:16
59163,9,9,9,3,2,8,assortatively,2021-03-19 11:47:31
59163,10,10,9,3,3,9,assortatively,2021-03-19 11:49:28
59163,5,5,7,3,3,10,assortatively,2021-03-19 11:51:23
59163,1,1,7.5,3,0,11,assortatively,2021-03-19 11:53:28
59163,3,0,5.5,3,0,12,assortatively,2021-03-19 11:55:55
59163,5,5,5,3,0,13,assortatively,2021-03-19 11:57:48
59163,13,0,7.5,3,1,14,assortatively,2021-03-19 11:59:39
59163,1,1,11.5,3,5,15,assortatively,2021-03-19 12:01:36
59163,3,3,3,3,0,16,assortatively,2021-03-19 12:03:26
59163,9,0,10,3,0,17,assortatively,2021-03-19 12:05:20
59163,1,1,8,3,2,18,assortatively,2021-03-19 12:07:21
59163,9,9,12.5,3,0,19,assortatively,2021-03-19 12:09:15
59163,9,0,9.5,3,3,20,assortatively,2021-03-19 12:11:33
60599,30,NULL,NULL,NULL,3,1,not,2021-03-19 11:30:22
60599,30,0,27.5,3,6,2,not,2021-03-19 11:35:24
60599,20,20,10,3,6,3,not,2021-03-19 11:37:29
60599,20,0,15,3,6,4,not,2021-03-19 11:39:30
60599,30,0,17.5,3,6,5,not,2021-03-19 11:41:25
60599,15,0,16,3,6,6,not,2021-03-19 11:43:19
60599,15,15,6.5,3,6,7,not,2021-03-19 11:45:19
60599,15,15,8,3,6,8,not,2021-03-19 11:47:39
60599,15,0,12.5,3,6,9,not,2021-03-19 11:49:16
60599,12,12,10,3,6,10,not,2021-03-19 11:51:20
60599,13,0,12,3,6,11,not,2021-03-19 11:53:38
60599,16,16,7.5,3,6,12,not,2021-03-19 11:55:47
60599,12,0,12,3,6,13,not,2021-03-19 11:57:19
60599,10,10,10,3,6,14,not,2021-03-19 11:59:21
60599,10,10,12.5,3,6,15,not,2021-03-19 12:01:23
60599,10,10,11.5,3,6,16,not,2021-03-19 12:03:33
60599,12,0,11.5,3,6,17,not,2021-03-19 12:05:20
60599,12,12,8.5,3,6,18,not,2021-03-19 12:07:33
60599,12,0,10,3,6,19,not,2021-03-19 12:09:28
60599,10,0,8,3,6,20,not,2021-03-19 12:11:11
65917,20,NULL,NULL,NULL,0,1,not,2021-03-19 11:30:28
65917,30,0,27.5,3,6,2,not,2021-03-19 11:35:54
65917,15,15,12.5,3,6,3,not,2021-03-19 11:37:34
65917,15,0,17.5,3,6,4,not,2021-03-19 11:39:41
65917,5,0,30,3,6,5,not,2021-03-19 11:41:39
65917,2,0,22.5,3,6,6,not,2021-03-19 11:43:22
65917,8,8,10,3,6,7,not,2021-03-19 11:45:34
65917,8,8,11.5,3,6,8,not,2021-03-19 11:47:25
65917,13,0,13.5,3,6,9,not,2021-03-19 11:49:35
65917,10,10,11,3,6,10,not,2021-03-19 11:51:20
65917,15,0,11,3,6,11,not,2021-03-19 11:53:40
65917,12,12,9.5,3,6,12,not,2021-03-19 11:55:27
65917,13,0,11.5,3,6,13,not,2021-03-19 11:57:21
65917,13,13,8.5,3,6,14,not,2021-03-19 11:59:29
65917,13,13,11,3,6,15,not,2021-03-19 12:01:24
65917,11,11,11,3,6,16,not,2021-03-19 12:03:20
65917,12,0,11.5,3,6,17,not,2021-03-19 12:05:25
65917,11,11,9,3,6,18,not,2021-03-19 12:07:20
65917,11,0,10.5,3,6,19,not,2021-03-19 12:09:38
65917,9,0,8.5,3,6,20,not,2021-03-19 12:11:31
66746,10,NULL,NULL,NULL,6,1,randomly,2021-03-19 11:31:10
66746,17,17,12,3,3,2,randomly,2021-03-19 11:35:31
66746,30,0,6.5,3,4,3,randomly,2021-03-19 11:37:58
66746,18,0,18,3,1,4,randomly,2021-03-19 11:40:09
66746,14,0,25,3,1,5,randomly,2021-03-19 11:41:43
66746,8,8,5.5,3,3,6,randomly,2021-03-19 11:43:16
66746,11,11,7,3,4,7,randomly,2021-03-19 11:45:26
66746,13,0,13.5,3,5,8,randomly,2021-03-19 11:47:33
66746,17,17,9.5,3,4,9,randomly,2021-03-19 11:50:58
66746,12,12,13,3,4,10,randomly,2021-03-19 11:51:30
66746,12,0,11,3,2,11,randomly,2021-03-19 11:54:17
66746,12,12,9.5,3,3,12,randomly,2021-03-19 11:55:55
66746,12,0,17.5,3,5,13,randomly,2021-03-19 11:57:45
66746,12,0,14.5,3,2,14,randomly,2021-03-19 11:59:59
66746,12,0,13.5,3,5,15,randomly,2021-03-19 12:01:35
66746,12,0,14,3,2,16,randomly,2021-03-19 12:03:19
66746,12,12,15,3,1,17,randomly,2021-03-19 12:05:40
66746,12,12,-1,1,6,18,randomly,2021-03-19 12:07:33
66746,12,0,7,3,3,19,randomly,2021-03-19 12:09:54
66746,12,0,14.5,3,2,20,randomly,2021-03-19 12:11:36
67047,10,NULL,NULL,NULL,5,1,not,2021-03-19 11:30:18
67047,25,0,30,3,6,2,not,2021-03-19 11:35:29
67047,5,5,17.5,3,6,3,not,2021-03-19 11:37:20
67047,15,0,17.5,3,6,4,not,2021-03-19 11:39:19
67047,30,0,17.5,3,6,5,not,2021-03-19 11:42:05
67047,30,0,8.5,3,6,6,not,2021-03-19 11:43:31
67047,5,5,11.5,3,6,7,not,2021-03-19 11:45:40
67047,8,8,11.5,3,6,8,not,2021-03-19 11:47:29
67047,12,0,14,3,6,9,not,2021-03-19 11:49:30
67047,10,10,11,3,6,10,not,2021-03-19 11:51:35
67047,9,0,14,3,6,11,not,2021-03-19 11:53:20
67047,3,3,14,3,6,12,not,2021-03-19 11:55:24
67047,11,0,12.5,3,6,13,not,2021-03-19 11:57:19
67047,7,7,11.5,3,6,14,not,2021-03-19 11:59:19
67047,12,12,11.5,3,6,15,not,2021-03-19 12:01:35
67047,12,12,10.5,3,6,16,not,2021-03-19 12:03:19
67047,11,0,12,3,6,17,not,2021-03-19 12:05:23
67047,6,6,11.5,3,6,18,not,2021-03-19 12:07:22
67047,9,0,11.5,3,6,19,not,2021-03-19 12:09:31
67047,7,0,9.5,3,6,20,not,2021-03-19 12:11:27
68254,4,NULL,NULL,NULL,4,1,not,2021-03-19 11:31:32
68254,10,0,16.5,3,7,2,not,2021-03-19 11:36:56
68254,5,5,5,2,7,3,not,2021-03-19 11:37:57
68254,6,6,10,2,7,4,not,2021-03-19 11:39:38
68254,8,0,25,2,7,5,not,2021-03-19 11:41:44
68254,10,0,20,2,7,6,not,2021-03-19 11:43:43
68254,12,0,15,2,7,7,not,2021-03-19 11:46:12
68254,12,12,5,2,7,8,not,2021-03-19 11:47:23
68254,12,0,15,2,7,9,not,2021-03-19 11:50:06
68254,12,12,15,2,7,10,not,2021-03-19 11:51:20
68254,13,0,15,2,7,11,not,2021-03-19 11:53:38
68254,13,13,10,2,7,12,not,2021-03-19 11:55:29
68254,14,14,20,2,7,13,not,2021-03-19 11:57:50
68254,15,15,10,2,7,14,not,2021-03-19 12:00:08
68254,15,0,15,2,7,15,not,2021-03-19 12:01:39
68254,10,0,15,2,7,16,not,2021-03-19 12:03:42
68254,10,10,15,2,7,17,not,2021-03-19 12:05:18
68254,10,0,17,2,7,18,not,2021-03-19 12:07:33
68254,10,0,14,2,7,19,not,2021-03-19 12:09:30
68254,10,10,15,2,7,20,not,2021-03-19 12:11:19
70587,10,NULL,NULL,NULL,1,1,not,2021-03-19 11:32:11
70587,8,NULL,NULL,NULL,7,2,not,2021-03-19 11:35:17
71061,6,NULL,NULL,NULL,0,1,assortatively,2021-03-19 11:30:44
71061,4,0,4,3,2,2,assortatively,2021-03-19 11:36:09
71061,2,2,5.5,3,0,3,assortatively,2021-03-19 11:38:10
71061,5,5,5,3,0,4,assortatively,2021-03-19 11:39:44
71061,5,5,4,3,1,5,assortatively,2021-03-19 11:41:27
71061,10,0,13,3,0,6,assortatively,2021-03-19 11:43:32
71061,8,8,10,3,3,7,assortatively,2021-03-19 11:45:59
71061,9,9,9,3,2,8,assortatively,2021-03-19 11:47:57
71061,12,0,8.5,3,2,9,assortatively,2021-03-19 11:50:09
71061,12,0,12.5,3,5,10,assortatively,2021-03-19 11:52:03
71061,12,12,18,3,5,11,assortatively,2021-03-19 11:53:50
71061,12,0,11,3,5,12,assortatively,2021-03-19 11:55:38
71061,11,0,17.5,3,5,13,assortatively,2021-03-19 11:57:40
71061,8,0,12.5,3,5,14,assortatively,2021-03-19 11:59:20
71061,9,0,6,3,2,15,assortatively,2021-03-19 12:01:28
71061,9,0,6.5,3,2,16,assortatively,2021-03-19 12:03:32
71061,14,14,9,3,3,17,assortatively,2021-03-19 12:06:16
71061,10,0,11,3,5,18,assortatively,2021-03-19 12:07:35
71061,19,0,8,3,3,19,assortatively,2021-03-19 12:09:21
71061,19,19,16.5,3,5,20,assortatively,2021-03-19 12:11:31
71098,20,NULL,NULL,NULL,1,1,assortatively,2021-03-19 11:30:37
71098,30,0,20,2,8,2,assortatively,2021-03-19 11:35:37
71098,10,0,-1,1,8,3,assortatively,2021-03-19 11:37:24
